,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Date,Player 1,Player 2,Player 3,Player 4
297,297.0,297.0,297.0,297.0,297.0,96.0,,,2022-03-04,2,0,2,0
298,298.0,298.0,298.0,298.0,298.0,97.0,,,2022-03-04,2,0,0,0
299,299.0,299.0,299.0,299.0,299.0,98.0,,,2022-03-04,2,2,2,0
300,300.0,300.0,300.0,300.0,300.0,99.0,,,2022-03-04,0,0,4,4
301,301.0,301.0,301.0,301.0,0.0,,,,2022-03-04,2,0,0,2
302,302.0,302.0,302.0,302.0,1.0,,,,2022-03-04,0,0,0,3
303,303.0,303.0,303.0,303.0,2.0,,,,2022-03-04,0,2,0,2
304,304.0,304.0,304.0,304.0,3.0,,,,2022-03-04,3,3,0,0
305,305.0,305.0,305.0,305.0,4.0,,,,2022-03-04,0,2,2,0
306,306.0,306.0,306.0,306.0,5.0,,,,2022-03-04,0,5,0,5
307,307.0,307.0,307.0,307.0,6.0,,,,2022-03-04,3,0,0,3
308,308.0,308.0,308.0,308.0,7.0,,,,2022-03-04,1,1,0,0
309,309.0,309.0,309.0,309.0,8.0,,,,2022-03-04,1,0,1,0
310,310.0,310.0,310.0,310.0,9.0,,,,2022-03-04,2,0,0,2
311,311.0,311.0,311.0,311.0,10.0,,,,2022-03-04,3,3,0,0
312,312.0,312.0,312.0,312.0,11.0,,,,2022-03-04,2,2,2,0
313,313.0,313.0,313.0,313.0,12.0,,,,2022-03-04,0,1,0,0
314,314.0,314.0,314.0,314.0,13.0,,,,2022-03-04,0,0,3,3
315,315.0,315.0,315.0,315.0,14.0,,,,2022-03-04,0,1,0,0
316,316.0,316.0,316.0,316.0,15.0,,,,2022-03-04,3,3,0,3
317,317.0,317.0,317.0,317.0,16.0,,,,2022-03-04,2,2,0,0
318,318.0,318.0,318.0,318.0,17.0,,,,2022-03-04,0,0,1,1
319,319.0,319.0,319.0,319.0,18.0,,,,2022-03-04,0,1,0,1
320,320.0,320.0,320.0,320.0,19.0,,,,2022-03-04,0,2,2,0
321,321.0,321.0,321.0,321.0,20.0,,,,2022-03-04,0,1,0,1
322,322.0,322.0,322.0,322.0,21.0,,,,2022-03-04,2,2,0,2
323,323.0,323.0,323.0,323.0,22.0,,,,2022-03-04,0,4,4,0
324,324.0,324.0,324.0,324.0,23.0,,,,2022-03-04,1,0,0,0
325,325.0,325.0,325.0,325.0,24.0,,,,2022-03-04,0,2,0,2
326,326.0,326.0,326.0,326.0,25.0,,,,2022-03-04,0,0,1,1
327,327.0,327.0,327.0,327.0,26.0,,,,2022-03-04,0,0,2,2
328,328.0,328.0,328.0,328.0,27.0,,,,2022-03-04,2,0,2,2
329,329.0,329.0,329.0,329.0,28.0,,,,2022-03-04,0,0,3,3
330,330.0,330.0,330.0,330.0,29.0,,,,2022-03-04,3,0,0,3
331,331.0,331.0,331.0,331.0,30.0,,,,2022-03-04,0,3,0,0
332,332.0,332.0,332.0,332.0,31.0,,,,2022-03-04,0,4,0,4
333,333.0,333.0,333.0,333.0,32.0,,,,2022-03-04,2,2,2,0
334,334.0,334.0,334.0,334.0,33.0,,,,2022-03-04,4,0,0,4
335,335.0,335.0,335.0,335.0,34.0,,,,2022-03-04,2,0,0,2
336,336.0,336.0,336.0,336.0,35.0,,,,2022-03-04,0,3,0,3
337,337.0,337.0,337.0,337.0,36.0,,,,2022-03-04,2,2,0,0
338,338.0,338.0,338.0,338.0,37.0,,,,2022-03-04,0,2,2,0
339,339.0,339.0,339.0,339.0,38.0,,,,2022-03-04,0,0,0,3
340,340.0,340.0,340.0,340.0,39.0,,,,2022-03-04,4,4,0,0
341,341.0,341.0,341.0,341.0,40.0,,,,2022-03-04,3,0,3,0
342,342.0,342.0,342.0,342.0,41.0,,,,2022-03-04,0,2,2,0
343,343.0,343.0,343.0,343.0,42.0,,,,2022-03-04,0,3,0,3
344,344.0,344.0,344.0,344.0,43.0,,,,2022-03-04,0,4,0,0
345,345.0,345.0,345.0,345.0,44.0,,,,2022-03-04,2,2,0,2
346,346.0,346.0,346.0,346.0,45.0,,,,2022-03-04,0,0,2,2
347,347.0,347.0,347.0,347.0,46.0,,,,2022-03-04,1,1,0,0
348,348.0,348.0,348.0,348.0,47.0,,,,2022-03-04,0,3,3,0
349,349.0,349.0,349.0,349.0,48.0,,,,2022-03-04,1,1,0,0
350,350.0,350.0,350.0,350.0,49.0,,,,2022-03-04,0,0,2,0
351,351.0,351.0,351.0,351.0,50.0,,,,2022-03-04,1,0,1,0
352,352.0,352.0,352.0,352.0,51.0,,,,2022-03-04,1,0,1,0
353,353.0,353.0,353.0,353.0,52.0,,,,2022-03-04,3,3,0,0
354,354.0,354.0,354.0,354.0,53.0,,,,2022-03-04,0,3,3,0
355,355.0,355.0,355.0,355.0,54.0,,,,2022-03-04,0,0,1,1
356,356.0,356.0,356.0,356.0,55.0,,,,2022-03-04,0,3,0,3
357,357.0,357.0,357.0,357.0,56.0,,,,2022-03-04,0,0,2,2
358,358.0,358.0,358.0,358.0,57.0,,,,2022-03-04,2,2,0,0
359,359.0,359.0,359.0,359.0,58.0,,,,2022-03-04,0,3,3,0
360,360.0,360.0,360.0,360.0,59.0,,,,2022-03-04,0,2,0,0
361,361.0,361.0,361.0,361.0,60.0,,,,2022-03-04,2,2,0,0
362,362.0,362.0,362.0,362.0,61.0,,,,2022-03-04,1,0,0,0
363,363.0,363.0,363.0,363.0,62.0,,,,2022-03-04,3,0,3,3
364,364.0,364.0,364.0,364.0,63.0,,,,2022-03-04,0,3,0,3
365,365.0,365.0,365.0,365.0,64.0,,,,2022-03-04,0,0,4,4
366,366.0,366.0,366.0,366.0,65.0,,,,2022-03-04,0,3,0,3
367,367.0,367.0,367.0,367.0,66.0,,,,2022-03-04,0,5,0,5
368,368.0,368.0,368.0,368.0,67.0,,,,2022-03-04,2,0,0,2
369,369.0,369.0,369.0,369.0,68.0,,,,2022-03-04,2,0,0,2
370,370.0,370.0,370.0,370.0,69.0,,,,2022-03-04,0,2,0,2
371,371.0,371.0,371.0,371.0,70.0,,,,2022-03-04,0,0,2,2
372,372.0,372.0,372.0,372.0,71.0,,,,2022-03-04,0,1,0,0
373,373.0,373.0,373.0,373.0,72.0,,,,2022-03-04,0,3,3,3
374,374.0,374.0,374.0,374.0,73.0,,,,2022-03-04,0,5,5,0
375,375.0,375.0,375.0,375.0,74.0,,,,2022-03-04,2,2,2,0
376,376.0,376.0,376.0,376.0,75.0,,,,2022-03-04,4,0,0,4
377,377.0,377.0,377.0,377.0,76.0,,,,2022-03-04,0,0,2,0
378,378.0,378.0,378.0,378.0,77.0,,,,2022-03-04,0,0,1,1
379,379.0,379.0,379.0,379.0,78.0,,,,2022-03-04,0,0,2,2
380,380.0,380.0,380.0,380.0,79.0,,,,2022-03-04,0,0,2,0
381,381.0,381.0,381.0,381.0,80.0,,,,2022-03-04,4,0,0,4
382,382.0,382.0,382.0,382.0,81.0,,,,2022-03-04,2,2,0,0
383,383.0,383.0,383.0,383.0,82.0,,,,2022-03-04,0,0,1,1
384,384.0,384.0,384.0,384.0,83.0,,,,2022-03-04,2,2,0,2
385,385.0,385.0,385.0,385.0,84.0,,,,2022-03-04,0,3,0,3
386,386.0,386.0,386.0,386.0,85.0,,,,2022-03-04,1,0,1,0
387,387.0,387.0,387.0,387.0,86.0,,,,2022-03-04,1,0,1,0
388,388.0,388.0,388.0,388.0,87.0,,,,2022-03-04,0,1,1,0
389,389.0,389.0,389.0,389.0,88.0,,,,2022-03-04,2,2,0,2
390,390.0,390.0,390.0,390.0,89.0,,,,2022-03-04,0,2,2,0
391,391.0,391.0,391.0,391.0,90.0,,,,2022-03-04,2,2,0,0
392,392.0,392.0,392.0,392.0,91.0,,,,2022-03-04,0,0,1,1
393,393.0,393.0,393.0,393.0,92.0,,,,2022-03-04,0,2,0,2
394,394.0,394.0,394.0,394.0,93.0,,,,2022-03-04,2,0,2,0
395,395.0,395.0,395.0,395.0,94.0,,,,2022-03-04,0,0,2,2
396,396.0,396.0,396.0,396.0,95.0,,,,2022-03-04,0,2,2,0
397,397.0,397.0,397.0,397.0,96.0,,,,2022-03-04,0,3,0,3
398,398.0,398.0,398.0,398.0,97.0,,,,2022-03-04,2,2,0,0
399,399.0,399.0,399.0,399.0,98.0,,,,2022-03-04,0,4,0,4
400,400.0,400.0,400.0,400.0,99.0,,,,2022-03-04,2,0,2,2
401,401.0,401.0,401.0,0.0,,,,,2022-03-04,3,0,3,0
402,402.0,402.0,402.0,1.0,,,,,2022-03-04,0,0,2,2
403,403.0,403.0,403.0,2.0,,,,,2022-03-04,0,3,3,0
404,404.0,404.0,404.0,3.0,,,,,2022-03-04,0,1,0,0
405,405.0,405.0,405.0,4.0,,,,,2022-03-04,4,4,0,4
406,406.0,406.0,406.0,5.0,,,,,2022-03-04,0,3,0,3
407,407.0,407.0,407.0,6.0,,,,,2022-03-04,0,2,2,0
408,408.0,408.0,408.0,7.0,,,,,2022-03-04,2,2,0,0
409,409.0,409.0,409.0,8.0,,,,,2022-03-04,1,1,0,0
410,410.0,410.0,410.0,9.0,,,,,2022-03-04,2,0,2,2
411,411.0,411.0,411.0,10.0,,,,,2022-03-04,0,1,1,0
412,412.0,412.0,412.0,11.0,,,,,2022-03-04,1,1,0,0
413,413.0,413.0,413.0,12.0,,,,,2022-03-04,1,0,1,0
414,414.0,414.0,414.0,13.0,,,,,2022-03-04,0,2,2,0
415,415.0,415.0,415.0,14.0,,,,,2022-03-04,0,2,0,2
416,416.0,416.0,416.0,15.0,,,,,2022-03-04,3,0,0,3
417,417.0,417.0,417.0,16.0,,,,,2022-03-04,0,1,0,1
418,418.0,418.0,418.0,17.0,,,,,2022-03-04,0,0,2,2
419,419.0,419.0,419.0,18.0,,,,,2022-03-04,0,3,3,0
420,420.0,420.0,420.0,19.0,,,,,2022-03-04,0,0,4,4
421,421.0,421.0,421.0,20.0,,,,,2022-03-04,0,3,3,0
422,422.0,422.0,422.0,21.0,,,,,2022-03-04,0,1,1,0
423,423.0,423.0,423.0,22.0,,,,,2022-03-04,4,0,0,0
424,424.0,424.0,424.0,23.0,,,,,2022-03-04,0,0,1,0
425,425.0,425.0,425.0,24.0,,,,,2022-03-04,4,4,4,0
426,426.0,426.0,426.0,25.0,,,,,2022-03-04,0,1,1,0
427,427.0,427.0,427.0,26.0,,,,,2022-03-04,2,0,0,2
428,428.0,428.0,428.0,27.0,,,,,2022-03-04,0,3,0,0
429,429.0,429.0,429.0,28.0,,,,,2022-03-04,0,4,4,4
430,430.0,430.0,430.0,29.0,,,,,2022-03-04,0,4,4,4
431,431.0,431.0,431.0,30.0,,,,,2022-03-04,3,0,0,3
432,432.0,432.0,432.0,31.0,,,,,2022-03-04,2,2,2,0
433,433.0,433.0,433.0,32.0,,,,,2022-03-04,0,0,5,5
434,434.0,434.0,434.0,33.0,,,,,2022-03-04,3,0,3,0
435,435.0,435.0,435.0,34.0,,,,,2022-03-04,2,2,0,0
436,436.0,436.0,436.0,35.0,,,,,2022-03-04,2,0,2,0
437,437.0,437.0,437.0,36.0,,,,,2022-03-04,0,0,2,2
438,438.0,438.0,438.0,37.0,,,,,2022-03-04,0,0,1,1
439,439.0,439.0,439.0,38.0,,,,,2022-03-04,1,0,0,1
440,440.0,440.0,440.0,39.0,,,,,2022-03-04,0,3,3,0
441,441.0,441.0,441.0,40.0,,,,,2022-03-04,2,0,2,0
442,442.0,442.0,442.0,41.0,,,,,2022-03-04,0,2,2,0
443,443.0,443.0,443.0,42.0,,,,,2022-03-04,2,0,2,0
444,444.0,444.0,444.0,43.0,,,,,2022-03-04,1,0,1,0
445,445.0,445.0,445.0,44.0,,,,,2022-03-04,3,3,3,0
446,446.0,446.0,446.0,45.0,,,,,2022-03-04,0,0,5,5
447,447.0,447.0,447.0,46.0,,,,,2022-03-04,1,0,0,1
448,448.0,448.0,448.0,47.0,,,,,2022-03-04,1,0,0,1
449,449.0,449.0,449.0,48.0,,,,,2022-03-04,0,3,3,0
450,450.0,450.0,450.0,49.0,,,,,2022-03-04,0,3,0,3
451,451.0,451.0,451.0,50.0,,,,,2022-03-04,2,0,0,2
452,452.0,452.0,452.0,51.0,,,,,2022-03-04,0,2,0,2
453,453.0,453.0,453.0,52.0,,,,,2022-03-04,3,0,0,3
454,454.0,454.0,454.0,53.0,,,,,2022-03-04,2,0,2,0
455,455.0,455.0,455.0,54.0,,,,,2022-03-04,0,0,0,1
456,456.0,456.0,456.0,55.0,,,,,2022-03-04,0,1,1,0
457,457.0,457.0,457.0,56.0,,,,,2022-03-04,0,2,0,2
458,458.0,458.0,458.0,57.0,,,,,2022-03-04,1,0,0,1
459,459.0,459.0,459.0,58.0,,,,,2022-03-04,3,0,3,0
460,460.0,460.0,460.0,59.0,,,,,2022-03-04,1,0,0,0
461,461.0,461.0,461.0,60.0,,,,,2022-03-04,0,0,4,4
462,462.0,462.0,462.0,61.0,,,,,2022-03-04,0,2,0,2
463,463.0,463.0,463.0,62.0,,,,,2022-03-04,2,0,2,2
464,464.0,464.0,464.0,63.0,,,,,2022-03-04,0,0,4,4
465,465.0,465.0,465.0,64.0,,,,,2022-03-04,0,1,0,1
466,466.0,466.0,466.0,65.0,,,,,2022-03-04,2,0,0,2
467,467.0,467.0,467.0,66.0,,,,,2022-03-04,2,0,2,0
468,468.0,468.0,468.0,67.0,,,,,2022-03-04,0,2,0,2
469,469.0,469.0,469.0,68.0,,,,,2022-03-04,0,1,1,0
470,470.0,470.0,470.0,69.0,,,,,2022-03-04,0,0,1,1
471,471.0,471.0,471.0,70.0,,,,,2022-03-04,1,0,0,1
472,472.0,472.0,472.0,71.0,,,,,2022-03-04,0,3,3,0
473,473.0,473.0,473.0,72.0,,,,,2022-03-04,1,1,1,0
474,474.0,474.0,474.0,73.0,,,,,2022-03-04,0,0,4,4
475,475.0,475.0,475.0,74.0,,,,,2022-03-04,0,1,0,0
476,476.0,476.0,476.0,75.0,,,,,2022-03-04,5,0,0,5
477,477.0,477.0,477.0,76.0,,,,,2022-03-04,0,2,2,0
478,478.0,478.0,478.0,77.0,,,,,2022-03-04,0,2,0,2
479,479.0,479.0,479.0,78.0,,,,,2022-03-04,0,0,1,0
480,480.0,480.0,480.0,79.0,,,,,2022-03-04,1,0,0,1
481,481.0,481.0,481.0,80.0,,,,,2022-03-04,0,3,0,3
482,482.0,482.0,482.0,81.0,,,,,2022-03-04,0,1,0,1
483,483.0,483.0,483.0,82.0,,,,,2022-03-04,1,0,0,1
484,484.0,484.0,484.0,83.0,,,,,2022-03-04,1,1,0,0
485,485.0,485.0,485.0,84.0,,,,,2022-03-04,3,3,0,0
486,486.0,486.0,486.0,85.0,,,,,2022-03-04,0,2,2,0
487,487.0,487.0,487.0,86.0,,,,,2022-03-04,0,0,0,2
488,488.0,488.0,488.0,87.0,,,,,2022-03-04,4,0,4,0
489,489.0,489.0,489.0,88.0,,,,,2022-03-04,1,1,0,0
490,490.0,490.0,490.0,89.0,,,,,2022-03-04,0,0,2,2
491,491.0,491.0,491.0,90.0,,,,,2022-03-04,0,0,3,3
492,492.0,492.0,492.0,91.0,,,,,2022-03-04,4,4,4,0
493,493.0,493.0,493.0,92.0,,,,,2022-03-04,3,0,0,3
494,494.0,494.0,494.0,93.0,,,,,2022-03-04,3,0,3,3
495,495.0,495.0,495.0,94.0,,,,,2022-03-04,3,0,3,0
496,496.0,496.0,496.0,95.0,,,,,2022-03-04,1,1,0,0
497,497.0,497.0,497.0,96.0,,,,,2022-03-04,3,0,3,0
498,498.0,498.0,498.0,97.0,,,,,2022-03-04,0,0,4,4
499,499.0,499.0,499.0,98.0,,,,,2022-03-04,3,0,3,0
500,500.0,500.0,500.0,99.0,,,,,2022-03-04,2,0,0,2
501,501.0,501.0,0.0,,,,,,2022-03-05,3,0,3,0
502,502.0,502.0,1.0,,,,,,2022-03-05,0,3,3,0
503,503.0,503.0,2.0,,,,,,2022-03-05,0,2,0,2
504,504.0,504.0,3.0,,,,,,2022-03-05,0,2,2,0
505,505.0,505.0,4.0,,,,,,2022-03-05,0,1,1,0
506,506.0,506.0,5.0,,,,,,2022-03-05,0,2,2,0
507,507.0,507.0,6.0,,,,,,2022-03-05,2,0,2,0
508,508.0,508.0,7.0,,,,,,2022-03-05,2,0,0,2
509,509.0,509.0,8.0,,,,,,2022-03-05,4,4,0,0
510,510.0,510.0,9.0,,,,,,2022-03-05,0,0,3,0
511,511.0,511.0,10.0,,,,,,2022-03-05,0,0,4,4
512,512.0,512.0,11.0,,,,,,2022-03-05,1,0,0,0
513,513.0,513.0,12.0,,,,,,2022-03-05,3,0,0,3
514,514.0,514.0,13.0,,,,,,2022-03-05,2,2,0,0
515,515.0,515.0,14.0,,,,,,2022-03-05,1,0,0,1
516,516.0,516.0,15.0,,,,,,2022-03-05,0,0,1,0
517,517.0,517.0,16.0,,,,,,2022-03-05,2,0,0,2
518,518.0,518.0,17.0,,,,,,2022-03-05,2,0,2,0
519,519.0,519.0,18.0,,,,,,2022-03-05,0,3,0,0
520,520.0,520.0,19.0,,,,,,2022-03-05,2,0,2,0
521,521.0,521.0,20.0,,,,,,2022-03-05,0,3,3,0
522,522.0,522.0,21.0,,,,,,2022-03-05,1,1,0,0
523,523.0,523.0,22.0,,,,,,2022-03-05,0,0,0,3
524,524.0,524.0,23.0,,,,,,2022-03-05,1,0,1,0
525,525.0,525.0,24.0,,,,,,2022-03-05,0,1,0,0
526,526.0,526.0,25.0,,,,,,2022-03-05,0,3,3,0
527,527.0,527.0,26.0,,,,,,2022-03-05,0,0,0,1
528,528.0,528.0,27.0,,,,,,2022-03-05,4,0,4,0
529,529.0,529.0,28.0,,,,,,2022-03-05,0,2,2,0
530,530.0,530.0,29.0,,,,,,2022-03-05,0,0,1,1
531,531.0,531.0,30.0,,,,,,2022-03-05,0,3,0,3
532,532.0,532.0,31.0,,,,,,2022-03-05,0,2,2,0
533,533.0,533.0,32.0,,,,,,2022-03-05,0,3,3,0
534,534.0,534.0,33.0,,,,,,2022-03-05,3,3,0,0
535,535.0,535.0,34.0,,,,,,2022-03-05,0,1,0,1
536,536.0,536.0,35.0,,,,,,2022-03-05,1,0,1,0
537,537.0,537.0,36.0,,,,,,2022-03-05,0,3,3,0
538,538.0,538.0,37.0,,,,,,2022-03-05,0,2,0,2
539,539.0,539.0,38.0,,,,,,2022-03-05,2,2,0,0
540,540.0,540.0,39.0,,,,,,2022-03-05,3,0,3,0
541,541.0,541.0,40.0,,,,,,2022-03-05,0,4,0,4
542,542.0,542.0,41.0,,,,,,2022-03-05,2,2,0,2
543,543.0,543.0,42.0,,,,,,2022-03-05,3,0,0,3
544,544.0,544.0,43.0,,,,,,2022-03-05,0,1,1,0
545,545.0,545.0,44.0,,,,,,2022-03-05,0,0,1,0
546,546.0,546.0,45.0,,,,,,2022-03-05,4,4,4,0
547,547.0,547.0,46.0,,,,,,2022-03-05,1,1,0,0
548,548.0,548.0,47.0,,,,,,2022-03-05,2,0,2,0
549,549.0,549.0,48.0,,,,,,2022-03-05,2,2,2,0
550,550.0,550.0,49.0,,,,,,2022-03-05,0,0,1,0
551,551.0,551.0,50.0,,,,,,2022-03-05,4,0,4,4
552,552.0,552.0,51.0,,,,,,2022-03-05,1,0,0,1
553,553.0,553.0,52.0,,,,,,2022-03-05,0,0,2,2
554,554.0,554.0,53.0,,,,,,2022-03-05,1,0,1,0
555,555.0,555.0,54.0,,,,,,2022-03-05,2,0,2,0
556,556.0,556.0,55.0,,,,,,2022-03-05,2,0,2,0
557,557.0,557.0,56.0,,,,,,2022-03-05,3,3,0,3
558,558.0,558.0,57.0,,,,,,2022-03-05,2,2,0,2
559,559.0,559.0,58.0,,,,,,2022-03-05,4,0,0,4
560,560.0,560.0,59.0,,,,,,2022-03-05,1,1,0,0
561,561.0,561.0,60.0,,,,,,2022-03-05,0,0,1,1
562,562.0,562.0,61.0,,,,,,2022-03-05,2,0,0,0
563,563.0,563.0,62.0,,,,,,2022-03-05,3,0,0,3
564,564.0,564.0,63.0,,,,,,2022-03-05,0,1,1,0
565,565.0,565.0,64.0,,,,,,2022-03-05,0,2,2,0
566,566.0,566.0,65.0,,,,,,2022-03-05,0,2,2,0
567,567.0,567.0,66.0,,,,,,2022-03-05,2,0,2,0
568,568.0,568.0,67.0,,,,,,2022-03-05,3,3,0,0
569,569.0,569.0,68.0,,,,,,2022-03-05,0,3,3,0
570,570.0,570.0,69.0,,,,,,2022-03-05,2,0,0,2
571,571.0,571.0,70.0,,,,,,2022-03-05,1,1,0,0
572,572.0,572.0,71.0,,,,,,2022-03-05,0,0,2,2
573,573.0,573.0,72.0,,,,,,2022-03-05,2,0,2,0
574,574.0,574.0,73.0,,,,,,2022-03-05,2,2,0,0
575,575.0,575.0,74.0,,,,,,2022-03-05,2,0,0,0
576,576.0,576.0,75.0,,,,,,2022-03-05,4,0,0,4
577,577.0,577.0,76.0,,,,,,2022-03-05,0,0,0,1
578,578.0,578.0,77.0,,,,,,2022-03-05,0,1,0,0
579,579.0,579.0,78.0,,,,,,2022-03-05,2,0,0,2
580,580.0,580.0,79.0,,,,,,2022-03-05,2,0,0,2
581,581.0,581.0,80.0,,,,,,2022-03-05,2,2,0,0
582,582.0,582.0,81.0,,,,,,2022-03-05,2,0,2,0
583,583.0,583.0,82.0,,,,,,2022-03-05,0,2,2,2
584,584.0,584.0,83.0,,,,,,2022-03-05,0,0,4,4
585,585.0,585.0,84.0,,,,,,2022-03-05,0,0,3,0
586,586.0,586.0,85.0,,,,,,2022-03-05,0,5,5,0
587,587.0,587.0,86.0,,,,,,2022-03-05,1,1,0,0
588,588.0,588.0,87.0,,,,,,2022-03-05,1,0,0,0
589,589.0,589.0,88.0,,,,,,2022-03-05,4,0,4,4
590,590.0,590.0,89.0,,,,,,2022-03-05,3,0,3,0
591,591.0,591.0,90.0,,,,,,2022-03-05,0,2,2,2
592,592.0,592.0,91.0,,,,,,2022-03-05,0,4,4,0
593,593.0,593.0,92.0,,,,,,2022-03-05,0,0,1,0
594,594.0,594.0,93.0,,,,,,2022-03-05,2,2,0,2
595,595.0,595.0,94.0,,,,,,2022-03-05,4,4,0,0
596,596.0,596.0,95.0,,,,,,2022-03-05,1,0,1,0
597,597.0,597.0,96.0,,,,,,2022-03-05,1,1,0,0
598,598.0,598.0,97.0,,,,,,2022-03-05,2,0,2,0
599,599.0,599.0,98.0,,,,,,2022-03-05,2,2,0,2
600,600.0,600.0,99.0,,,,,,2022-03-05,5,0,5,0
601,601.0,0.0,,,,,,,2022-03-05,2,0,0,2
602,602.0,1.0,,,,,,,2022-03-05,0,0,3,3
603,603.0,2.0,,,,,,,2022-03-05,0,3,3,0
604,604.0,3.0,,,,,,,2022-03-05,0,2,2,0
605,605.0,4.0,,,,,,,2022-03-05,0,1,1,0
606,606.0,5.0,,,,,,,2022-03-05,0,1,1,0
607,607.0,6.0,,,,,,,2022-03-05,0,1,1,0
608,608.0,7.0,,,,,,,2022-03-05,2,0,2,0
609,609.0,8.0,,,,,,,2022-03-05,2,0,0,2
610,610.0,9.0,,,,,,,2022-03-05,0,0,1,1
611,611.0,10.0,,,,,,,2022-03-05,0,1,1,0
612,612.0,11.0,,,,,,,2022-03-05,0,2,0,0
613,613.0,12.0,,,,,,,2022-03-05,0,0,3,3
614,614.0,13.0,,,,,,,2022-03-05,2,2,2,0
615,615.0,14.0,,,,,,,2022-03-05,4,0,4,0
616,616.0,15.0,,,,,,,2022-03-05,3,0,0,3
617,617.0,16.0,,,,,,,2022-03-05,0,0,2,2
618,618.0,17.0,,,,,,,2022-03-05,2,2,0,0
619,619.0,18.0,,,,,,,2022-03-05,2,0,2,0
620,620.0,19.0,,,,,,,2022-03-05,1,0,1,0
621,621.0,20.0,,,,,,,2022-03-05,0,3,0,3
622,622.0,21.0,,,,,,,2022-03-05,0,0,0,4
623,623.0,22.0,,,,,,,2022-03-05,0,1,0,0
624,624.0,23.0,,,,,,,2022-03-05,0,3,3,0
625,625.0,24.0,,,,,,,2022-03-05,4,0,4,0
626,626.0,25.0,,,,,,,2022-03-05,2,0,2,0
627,627.0,26.0,,,,,,,2022-03-05,0,3,0,0
628,628.0,27.0,,,,,,,2022-03-05,0,2,2,0
629,629.0,28.0,,,,,,,2022-03-05,2,0,2,0
630,630.0,29.0,,,,,,,2022-03-05,1,1,0,0
631,631.0,30.0,,,,,,,2022-03-05,0,0,3,3
632,632.0,31.0,,,,,,,2022-03-05,0,3,3,0
633,633.0,32.0,,,,,,,2022-03-05,1,1,0,0
634,634.0,33.0,,,,,,,2022-03-05,3,0,0,3
635,635.0,34.0,,,,,,,2022-03-05,0,2,2,0
636,636.0,35.0,,,,,,,2022-03-05,0,1,1,0
637,637.0,36.0,,,,,,,2022-03-05,0,3,3,0
638,638.0,37.0,,,,,,,2022-03-05,2,2,2,0
639,639.0,38.0,,,,,,,2022-03-05,0,3,0,3
640,640.0,39.0,,,,,,,2022-03-05,0,0,2,2
641,641.0,40.0,,,,,,,2022-03-05,2,0,2,2
642,642.0,41.0,,,,,,,2022-03-05,5,5,5,0
643,643.0,42.0,,,,,,,2022-03-05,3,3,0,0
644,644.0,43.0,,,,,,,2022-03-05,1,0,1,0
645,645.0,44.0,,,,,,,2022-03-05,0,0,2,2
646,646.0,45.0,,,,,,,2022-03-05,2,0,0,0
647,647.0,46.0,,,,,,,2022-03-05,0,5,0,5
648,648.0,47.0,,,,,,,2022-03-05,4,0,4,0
649,649.0,48.0,,,,,,,2022-03-05,4,0,4,4
650,650.0,49.0,,,,,,,2022-03-05,5,5,0,0
651,651.0,50.0,,,,,,,2022-03-05,2,2,0,0
652,652.0,51.0,,,,,,,2022-03-05,2,0,0,2
653,653.0,52.0,,,,,,,2022-03-05,1,0,0,1
654,654.0,53.0,,,,,,,2022-03-05,1,0,0,1
655,655.0,54.0,,,,,,,2022-03-05,0,0,2,0
656,656.0,55.0,,,,,,,2022-03-05,0,3,0,3
657,657.0,56.0,,,,,,,2022-03-05,3,3,0,0
658,658.0,57.0,,,,,,,2022-03-05,2,0,2,0
659,659.0,58.0,,,,,,,2022-03-05,0,2,0,2
660,660.0,59.0,,,,,,,2022-03-05,2,0,2,0
661,661.0,60.0,,,,,,,2022-03-05,1,0,1,0
662,662.0,61.0,,,,,,,2022-03-05,3,3,3,0
663,663.0,62.0,,,,,,,2022-03-05,2,0,2,0
664,664.0,63.0,,,,,,,2022-03-05,0,4,4,0
665,665.0,64.0,,,,,,,2022-03-05,1,0,0,1
666,666.0,65.0,,,,,,,2022-03-05,0,2,0,2
667,667.0,66.0,,,,,,,2022-03-05,1,0,1,0
668,668.0,67.0,,,,,,,2022-03-05,2,2,2,0
669,669.0,68.0,,,,,,,2022-03-05,0,4,4,4
670,670.0,69.0,,,,,,,2022-03-05,0,0,0,2
671,671.0,70.0,,,,,,,2022-03-05,2,0,0,2
672,672.0,71.0,,,,,,,2022-03-05,1,0,0,1
673,673.0,72.0,,,,,,,2022-03-05,3,0,3,0
674,674.0,73.0,,,,,,,2022-03-05,0,0,1,0
675,675.0,74.0,,,,,,,2022-03-05,2,2,2,0
676,676.0,75.0,,,,,,,2022-03-05,2,2,2,0
677,677.0,76.0,,,,,,,2022-03-05,3,3,0,0
678,678.0,77.0,,,,,,,2022-03-05,2,0,2,0
679,679.0,78.0,,,,,,,2022-03-05,2,2,0,0
680,680.0,79.0,,,,,,,2022-03-05,2,2,2,0
681,681.0,80.0,,,,,,,2022-03-05,2,2,0,0
682,682.0,81.0,,,,,,,2022-03-05,0,1,1,0
683,683.0,82.0,,,,,,,2022-03-05,2,0,2,2
